Animal,groupID,group_completion_date,clinical_date_in,clinical_date_out,days_out_tot,outforwhat,outformoreinfo,phase
RIe6,NSPF1,2018-09-10,2019-03-07,2019-03-08,1,weight,,SGE1
RIe6,NSPF1,2018-09-10,2018-11-19,2018-12-03,14,trauma,,SGE1
RIe6,NSPF1,2018-09-10,2019-03-08,2019-03-08,0,unlisted,euthanized,SGE1
RQv5,NSPF1,2018-09-10,2019-03-26,2019-05-30,65,weight,euthanized,SGE1
RRz6,NSPF1,2018-09-10,2019-03-18,2019-03-26,8,trauma,,SGE1
RSm8,NSPF1,2018-09-10,2019-04-30,2019-04-30,0,unlisted,euthanized,SGE1
RAi10,NSPF2,2018-03-21,2019-03-13,2019-03-14,1,abdominal,euthanized,SGE1
RBm7,NSPF2,2018-03-21,2018-07-08,2018-07-18,10,trauma,,SGE1
RBm7,NSPF2,2018-03-21,2018-06-10,2018-06-21,11,trauma,,SGE1
RPh7,NSPF2,2018-03-21,2018-11-25,2018-12-12,17,abnormal,,SGE1
RCl13,NSPF3,2018-04-16,2018-07-19,2018-07-19,0,dehydration,,SGE1
RGq10,NSPF3,2018-04-16,2019-02-22,2019-03-04,10,trauma,,SGE1
RIk6,NSPF3,2018-04-16,2018-10-10,2018-10-11,1,dehydration,,SGE1
RIk6,NSPF3,2018-04-16,2018-12-06,2018-12-10,4,weight,,SGE1
RIk6,NSPF3,2018-04-16,2018-04-27,2018-05-03,6,trauma,,SGE1
RIk6,NSPF3,2018-04-16,2018-12-10,2018-12-10,0,unlisted,euthanized,SGE1
RIv8,NSPF4,2018-05-14,2018-08-06,2018-08-09,3,trauma,,SGE1
RIv8,NSPF4,2018-05-14,2019-03-24,2019-04-02,9,trauma,,SGE1
RIv8,NSPF4,2018-05-14,2018-10-04,2018-10-18,14,trauma,,SGE1
DV2J,NSPF5,2018-09-10,2019-01-09,2019-01-16,7,lameness,,SGE1
DV2J,NSPF5,2018-09-10,2019-02-25,2019-03-04,7,trauma,,SGE1
DV2J,NSPF5,2018-09-10,2019-11-15,2019-11-29,14,trauma,,SGE1
RCv9,NSPF5,2018-09-10,2018-11-29,2018-12-11,12,trauma,,SGE1
RPz13,NSPF5,2018-09-10,2018-12-03,2019-01-08,36,dehydration,euthanized,SGE1
RWm14,NSPF5,2018-09-10,2018-09-19,2018-09-26,7,trauma,,SGE1
RQt8,SPF1,2018-03-20,2018-06-11,2018-06-14,3,dehydration,,SGE1
RSd4,SPF1,2018-03-20,2018-07-24,2018-07-24,0,dehydration,,SGE1
RSd4,SPF1,2018-03-20,2018-11-06,2018-11-06,0,dental,,SGE1
RSd4,SPF1,2018-03-20,2019-02-26,2019-03-11,13,trauma,,SGE1
RSs10,SPF1,2018-03-20,2019-01-08,2019-01-09,1,abscess,,SGE1
RYz6,SPF1,2018-03-20,2019-02-28,2019-03-07,7,weight,,SGE1
RYz6,SPF1,2018-03-20,2019-04-19,2019-04-29,10,weight,,SGE1
77_06,SPF2,2018-05-23,2018-04-23,2018-04-23,0,dehydration,,SGE1
JVA,SPF2,2018-05-23,2018-06-12,2018-06-19,7,trauma,,SGE1
RGl11,SPF2,2018-05-23,2018-08-20,2018-08-27,7,trauma,,SGE1
RGl11,SPF2,2018-05-23,2018-10-30,2018-11-06,7,trauma,,SGE1
RGl11,SPF2,2018-05-23,2018-07-24,2018-08-02,9,trauma,,SGE1
RJe11,SPF2,2018-05-23,2018-08-01,2018-08-07,6,trauma,,SGE1
RJe11,SPF2,2018-05-23,2018-10-31,2018-11-26,26,trauma,,SGE1
RKk13,SPF2,2018-05-23,2018-07-17,2018-07-19,2,trauma,,SGE1
RKk13,SPF2,2018-05-23,2018-09-24,2018-09-27,3,dehydration,,SGE1
RKk13,SPF2,2018-05-23,2018-10-01,2018-10-04,3,trauma,,SGE1
RKk13,SPF2,2018-05-23,2018-09-05,2018-09-10,5,dehydration,,SGE1
RKk13,SPF2,2018-05-23,2018-06-05,2018-06-25,20,trauma,,SGE1
